date,days_from_perihelion,mag,inv_mag,inv_mag_smooth,accel_proxy,accel_proxy_scaled
2025-06-30 00:00:00+00:00,-121,16.055,0.06228589224540642,0.057644629917504124,-0.0005005332401132913,-0.0022168586749858263
2025-07-01 00:00:00+00:00,-120,17.971875,0.055642496957050945,0.05815446566553469,0.0005098357480305682,0.002258059425950681
2025-07-02 00:00:00+00:00,-119,17.688155339805828,0.0565350077941467,0.0563873826242657,-0.0017670830412689909,-0.007826400038029115
2025-07-03 00:00:00+00:00,-118,17.548587570621468,0.05698464312159944,0.057156297224459605,0.000768914600193904,0.0034055180858264256
2025-07-04 00:00:00+00:00,-117,17.256481481481483,0.057949240757632664,0.05948576457896013,0.002329467354500528,0.01031719673952509
2025-07-05 00:00:00+00:00,-116,15.742227979274611,0.06352340985764832,0.06031163500343906,0.0008258704244789236,0.003657775085039176
2025-07-06 00:00:00+00:00,-115,16.817391304347826,0.0594622543950362,0.05990775096838893,-0.00040388403505012965,-0.001788799933819588
2025-07-07 00:00:00+00:00,-114,17.625,0.05673758865248227,0.0575050696991326,-0.0024026812692563293,-0.010641460722511185
2025-07-08 00:00:00+00:00,-113,17.757142857142856,0.05631536604987933,0.05700176833070778,-0.0005033013684248161,-0.0022291186984349956
2025-07-09 00:00:00+00:00,-112,17.255555555555556,0.05795235028976175,0.05734465587026649,0.00034288753955871026,0.0015186468264190068
2025-07-10 00:00:00+00:00,-111,17.311145833333335,0.05776625127115839,0.057814519705366135,0.00046986383509964313,0.0020810240667872362
2025-07-11 00:00:00+00:00,-110,17.323529411764707,0.057724957555178265,0.05820816132167275,0.000393641616306617,0.0017434363235241874
2025-07-12 00:00:00+00:00,-109,16.91095238095238,0.05913327513868161,0.05827921666690531,7.105534523255824e-05,0.0003147036917013869
2025-07-13 00:00:00+00:00,-108,17.2475,0.057979417306856074,0.058693512256809556,0.00041429558990424553,0.0018349126469197478
2025-07-14 00:00:00+00:00,-107,16.958395061728396,0.05896784432489098,0.058454412573984066,-0.00023909968282549016,-0.0010589710404409409
2025-07-15 00:00:00+00:00,-106,17.11860465116279,0.058415976090205136,0.0589577212969005,0.000503308722916436,0.0022291512714336316
2025-07-16 00:00:00+00:00,-105,16.809733333333334,0.0594893434756054,0.06005381762693495,0.001096096330034449,0.004854603976565095
2025-07-17 00:00:00+00:00,-104,16.06267441860465,0.06225613331499432,0.05995805327642998,-9.576435050497045e-05,-0.0004241397257118742
2025-07-18 00:00:00+00:00,-103,17.203211009174314,0.05812868303869023,0.05956461808485306,-0.00039343519157691853,-0.0017425220696523367
2025-07-19 00:00:00+00:00,-102,17.150000000000002,0.058309037900874626,0.05834382364652161,-0.0012207944383314517,-0.005406891139491504
2025-07-20 00:00:00+00:00,-101,17.066666666666666,0.05859375,0.058343268733373706,-5.549131479043456e-07,-2.457706955719873e-06
2025-07-21 00:00:00+00:00,-100,17.203703703703702,0.058127018299246505,0.05878983450837949,0.0004465657750057847,0.00197783710038772
2025-07-22 00:00:00+00:00,-99,16.764814814814812,0.05964873522589198,0.05892954302053973,0.0001397085121602401,0.0006187681503064412
2025-07-23 00:00:00+00:00,-98,16.945454545454545,0.059012875536480686,0.059014531916620754,8.4988896081023e-05,0.0003764153036310638
2025-07-24 00:00:00+00:00,-97,17.128571428571426,0.05838198498748958,0.05862923994574964,-0.00038529197087111555,-0.0017064557946934596
2025-07-25 00:00:00+00:00,-96,17.096103896103898,0.05849285931327863,0.05908081327929271,0.0004515733335430719,0.0020000155466810606
2025-07-26 00:00:00+00:00,-95,16.56517857142857,0.0603675955371099,0.05928583499929372,0.00020502172000100988,0.0009080399504374191
2025-07-27 00:00:00+00:00,-94,16.95,0.058997050147492625,0.06017382950791594,0.0008879945086222168,0.003932922275718135
2025-07-28 00:00:00+00:00,-93,16.351399999999998,0.06115684283914528,0.05989892892375861,-0.0002749005841573282,-0.001217533014610395
2025-07-29 00:00:00+00:00,-92,16.794615384615387,0.059542893784637924,0.05987711376557093,-2.181515818767965e-05,-9.661920287971203e-05
2025-07-30 00:00:00+00:00,-91,16.968823529411765,0.05893160467292959,0.05920295729494828,-0.0006741564706226472,-0.0029858349065076547
2025-07-31 00:00:00+00:00,-90,16.91063829787234,0.05913437342727731,0.059076478115589054,-0.00012647917935922764,-0.000560175515824142
2025-08-01 00:00:00+00:00,-89,16.90232558139535,0.05916345624656026,0.05940649020164256,0.0003300120860535091,0.0014616215211846904
2025-08-02 00:00:00+00:00,-88,16.68846153846154,0.05992164093109011,0.059561197177159075,0.0001547069755165123,0.0006851962532537766
2025-08-03 00:00:00+00:00,-87,16.778947368421054,0.059598494353826845,0.05997342876176482,0.00041223158460574477,0.0018257711800110515
2025-08-04 00:00:00+00:00,-86,16.55625,0.0604001510003775,0.05969104828730562,-0.00028238047445919984,-0.0012506614032462692
2025-08-05 00:00:00+00:00,-85,16.927777777777777,0.059074499507712507,0.05988793881940633,0.0001968905321007089,0.0008720269687008973
2025-08-06 00:00:00+00:00,-84,16.614285714285714,0.06018916595012898,0.05994659205090441,5.865323149808338e-05,0.00025977480543159896
2025-08-07 00:00:00+00:00,-83,16.50815789473684,0.06057611069487176,0.0608842825192808,0.0009376904683763843,0.0041530253790961185
2025-08-08 00:00:00+00:00,-82,16.158333333333335,0.061887570912841666,0.06117985221235894,0.00029556969307814596,0.0013090763722602699
2025-08-09 00:00:00+00:00,-81,16.373076923076923,0.0610758750293634,0.06143279426776649,0.00025294205540754566,0.001120278824383462
2025-08-10 00:00:00+00:00,-80,16.30392156862745,0.061334936861094404,0.061271081142248884,-0.00016171312551760408,-0.0007162264489799522
2025-08-11 00:00:00+00:00,-79,16.285999999999998,0.06140243153628885,0.061296253925186985,2.5172782938100158e-05,0.00011149010246998115
2025-08-12 00:00:00+00:00,-78,16.352857142857143,0.06115139337817769,0.06105329517350905,-0.00024295875167793662,-0.001076062832908065
2025-08-13 00:00:00+00:00,-77,16.5,0.06060606060606061,0.060882794813462045,-0.00017050036004700314,-0.0007551450572450579
2025-08-14 00:00:00+00:00,-76,16.42280701754386,0.060890930456147845,0.06093369885985931,5.090404639726542e-05,0.00022545371176970565
2025-08-15 00:00:00+00:00,-75,16.312121212121212,0.06130410551736949,0.06098826204744073,5.4563187581423145e-05,0.00024166002581043133
2025-08-16 00:00:00+00:00,-74,16.455555555555556,0.06076975016880486,0.06170410304759429,0.0007158410001535595,0.003170455434172091
2025-08-17 00:00:00+00:00,-73,15.863333333333333,0.06303845345660854,0.06181301688483017,0.00010891383723588,0.00048237872243550806
2025-08-18 00:00:00+00:00,-72,16.225641025641025,0.06163084702907712,0.06289830357659443,0.0010852866917642548,0.004806728154437248
2025-08-19 00:00:00+00:00,-71,15.61875,0.06402561024409764,0.062298550118916086,-0.0005997534576783412,-0.002656304414879697
2025-08-20 00:00:00+00:00,-70,16.329411764705885,0.06123919308357348,0.06244509922494085,0.00014654910602476118,0.0006490650989110653
2025-08-21 00:00:00+00:00,-69,16.110714285714288,0.0620704943471514,0.062074917364476734,-0.00037018186046411383,-0.0016395332076377556
2025-08-22 00:00:00+00:00,-68,15.894444444444446,0.06291506466270534,0.06242007435147743,0.0003451569870006957,0.0015286981953311913
2025-08-23 00:00:00+00:00,-67,16.057894736842105,0.06227466404457555,0.06276550827459525,0.00034543392311781745,0.001529924743708916
2025-08-24 00:00:00+00:00,-66,15.846153846153847,0.06310679611650485,0.06239856944842895,-0.00036693882616629925,-0.0016251698284648567
2025-08-25 00:00:00+00:00,-65,16.177500000000002,0.06181424818420645,0.06257432555595369,0.00017575610752473825,0.000778422730845546
2025-08-26 00:00:00+00:00,-64,15.923076923076923,0.06280193236714976,0.06157800383333852,-0.0009963217226151636,-0.004412702847379979
2025-08-27 00:00:00+00:00,-63,16.634,0.06011783094865937,0.062272508964694634,0.0006945051313561115,0.0030759590010854968
2025-08-28 00:00:00+00:00,-62,15.649999999999999,0.06389776357827477,0.06257775872786463,0.00030524976316999297,0.0013519493437990327
2025-08-29 00:00:00+00:00,-61,15.694230769230769,0.06371768165665972,0.06331770252419895,0.0007399437963343247,0.0032772065718041305
2025-08-30 00:00:00+00:00,-60,16.041666666666668,0.06233766233766233,0.06323811770933532,-7.958481486362856e-05,-0.00035248066080015566
2025-08-31 00:00:00+00:00,-59,15.708695652173914,0.06365900913368391,0.06602240527197607,0.00278428756264075,0.01233159267404144
2025-09-01 00:00:00+00:00,-58,13.875294117647059,0.07207054434458199,0.06640720565677646,0.0003848003848003906,0.001704278562977256
2025-09-02 00:00:00+00:00,-57,15.75,0.06349206349206349,0.06649813797005569,9.093231327922391e-05,0.0004027386622393941
2025-09-03 00:00:00+00:00,-56,15.641666666666666,0.06393180607352159,0.06385519740966458,-0.002642940560391105,-0.011705567661098357
2025-09-04 00:00:00+00:00,-55,15.59047619047619,0.06414172266340867,0.06419655258972944,0.00034135518006485344,0.0015118600155442994
2025-09-05 00:00:00+00:00,-54,15.5,0.06451612903225806,0.06386680553506226,-0.0003297470546671788,-0.0014604476987872068
2025-09-06 00:00:00+00:00,-53,15.8875,0.06294256490952006,0.06389295914267222,2.6153607609963325e-05,0.00011583416897387178
2025-09-07 00:00:00+00:00,-52,15.571428571428571,0.06422018348623854,0.06678973018755642,0.0028967710448842,0.012829781332496104
2025-09-08 00:00:00+00:00,-51,13.660000000000002,0.07320644216691068,0.06792567403225598,0.0011359438446995607,0.005031088376566149
2025-09-09 00:00:00+00:00,-50,15.0715,0.06635039644361874,0.07272325244450208,0.004797578412246095,0.021248445597149987
2025-09-10 00:00:00+00:00,-49,12.720555555555556,0.07861291872297681,0.07343509904386954,0.0007118465993674605,0.0031527642573942424
2025-09-11 00:00:00+00:00,-48,13.2728125,0.07534198196501306,0.07560193306080155,0.0021668340169320177,0.00959689467697067
2025-09-12 00:00:00+00:00,-47,13.726666666666667,0.07285089849441477,0.0712019331703135,-0.00439999989048806,-0.019487572743335426
2025-09-13 00:00:00+00:00,-46,15.2875,0.06541291905151267,0.0685901894069983,-0.0026117437633151885,-0.011567397236664879
2025-09-14 00:00:00+00:00,-45,14.813333333333333,0.0675067506750675,0.06696174461358745,-0.0016284447934108576,-0.007212372081804721
2025-09-15 00:00:00+00:00,-44,14.713333333333333,0.06796556411418216,0.06556560152838935,-0.001396143085198101,-0.006183509229561553
2025-09-16 00:00:00+00:00,-43,16.333333333333332,0.06122448979591837,0.06584239458354908,0.0002767930551597353,0.0012259147571653862
2025-09-17 00:00:00+00:00,-42,14.633333333333333,0.0683371298405467,0.0663491415597164,0.000506746976167316,0.002244379274161855
2025-09-18 00:00:00+00:00,-41,14.391428571428571,0.06948580504268413,0.06860130007097952,0.0022521585112631193,0.009974796343209398
2025-09-19 00:00:00+00:00,-40,14.709999999999999,0.06798096532970768,0.06897040493894542,0.0003691048679659026,0.0016347632144160988
2025-09-20 00:00:00+00:00,-39,14.4,0.06944444444444445,0.06956143904585751,0.0005910341069120945,0.002617686463388557
2025-09-21 00:00:00+00:00,-38,14.033333333333333,0.07125890736342043,0.07032032101636089,0.000758881970503375,0.0033610836299702357
2025-09-22 00:00:00+00:00,-37,14.233333333333334,0.0702576112412178,0.07144401752840691,0.001123696512046024,0.004976845014762077
2025-09-23 00:00:00+00:00,-36,13.733333333333333,0.07281553398058253,0.07191145409906212,0.0004674365706552053,0.0020702737273314213
2025-09-24 00:00:00+00:00,-35,13.7625,0.07266121707538602,0.07330614613362724,0.0013946920345651176,0.0061770825351369334
2025-09-25 00:00:00+00:00,-34,13.433333333333332,0.07444168734491316,0.07360432604345762,0.0002981799098303872,0.0013206370063741793
2025-09-26 00:00:00+00:00,-33,13.566666666666668,0.0737100737100737,0.0731087127597287,-0.0004956132837289212,-0.0021950682180947433
2025-09-27 00:00:00+00:00,-32,14.05,0.07117437722419928,0.0721043407876148,-0.0010043719721139072,-0.00444835735342847
2025-09-29 00:00:00+00:00,-30,14.0,0.07142857142857142,0.07302826140560807,0.00046196030899663815,0.0020460193977657384
2025-10-01 00:00:00+00:00,-28,13.075,0.07648183556405354,0.07465201145635027,0.0008118750253710977,0.003595789547545102
2025-10-02 00:00:00+00:00,-27,13.15,0.07604562737642585,0.08087251767685649,0.006220506220506225,0.027550584202182614
2025-10-03 00:00:00+00:00,-26,11.1,0.0900900900900901,0.08067901524658691,-0.00019350243026958203,-0.0008570210863056164
2025-10-05 00:00:00+00:00,-24,13.175,0.07590132827324478,0.08157719194788328,0.00044908835064818436,0.00198900957255939
2025-10-08 00:00:00+00:00,-21,12.7,0.07874015748031496,0.08329319366388499,0.0005720005720005703,0.002533387053074254
2025-10-31 00:00:00+00:00,2,10.5,0.09523809523809523,0.0880905688143384,0.00020858152828058288,0.0009238063196481264
2025-11-02 00:00:00+00:00,4,11.075,0.09029345372460497,0.09183528067394205,0.001872355929801825,0.00829265302081205
2025-11-03 00:00:00+00:00,5,11.114285714285714,0.08997429305912596,0.08971887855753995,-0.0021164021164020996,-0.009373532096374693
2025-11-04 00:00:00+00:00,6,11.25,0.08888888888888889,0.08869082809119876,-0.0010280504663411905,-0.004553229260290188
2025-11-05 00:00:00+00:00,7,11.466666666666667,0.0872093023255814,0.08700796041190058,-0.0016828676792981778,-0.007453410712265632
2025-11-07 00:00:00+00:00,9,11.775,0.08492569002123142,0.08558707549313131,-0.0007104424593846331,-0.0031465453299537372
2025-11-08 00:00:00+00:00,10,11.816666666666668,0.0846262341325811,0.08514077929769291,-0.0004462961954384004,-0.0019766431341240215
2025-11-09 00:00:00+00:00,11,11.645454545454545,0.08587041373926621,0.08409367816298256,-0.0010471011347103487,-0.004637604554584104
2025-11-10 00:00:00+00:00,12,12.227272727272727,0.08178438661710037,0.08423362232526181,0.00013994416227924855,0.0006198118432497252
2025-11-11 00:00:00+00:00,13,11.758333333333333,0.08504606661941885,0.08264448468251641,-0.001589137642745403,-0.007038280950670324
2025-11-12 00:00:00+00:00,14,12.33,0.08110300081103,0.08473543487821052,0.002090950195694108,0.009260805694420265
2025-11-13 00:00:00+00:00,15,11.35625,0.08805723720418272,0.08248959121519882,-0.0022458436630116985,-0.009946827918726316
2025-11-14 00:00:00+00:00,16,12.77,0.07830853563038372,0.08276646886374119,0.0002768776485423674,0.0012262894207423587
2025-11-15 00:00:00+00:00,17,12.205,0.0819336337566571,0.08262040566869615,-0.0001460631950450375,-0.0006469130021383765
2025-11-16 00:00:00+00:00,18,11.41304347826087,0.08761904761904762,0.0844245372027543,0.0018041315340581454,0.0079904875871721
2025-11-17 00:00:00+00:00,19,11.944444444444445,0.08372093023255814,0.08521694276382948,0.0007924055610751823,0.0035095594086397264
2025-11-18 00:00:00+00:00,20,11.860869565217392,0.08431085043988269,0.0831292376252769,-0.0020877051385525813,-0.009246433356084873
2025-11-19 00:00:00+00:00,21,12.291666666666666,0.08135593220338984,0.08303569691018797,-9.35407150889217e-05,-0.0004142912579838215
2025-11-20 00:00:00+00:00,22,11.984615384615385,0.0834403080872914,0.08655763354407908,0.0035219366338911096,0.015598635922410859
2025-11-21 00:00:00+00:00,23,10.540000000000001,0.09487666034155597,0.0891584842144237,0.002600850670344615,0.011519151794176829
