date,days_from_perihelion,mag,inv_mag,inv_mag_smooth,accel_proxy,accel_proxy_scaled,proxy,dt_sec,accel_m_s2,delta_v_m_s,cum_delta_v_m_s
2025-06-30 00:00:00+00:00,-121,16.055,0.0622858922454064,0.0576446299175041,-0.0005005332401132,-0.0022168586749858,-0.0022168586749858,86400.0,-2.003177396487458e-06,-0.17307452705651638,-0.17307452705651638
2025-07-01 00:00:00+00:00,-120,17.971875,0.0556424969570509,0.0581544656655346,0.0005098357480305,0.0022580594259506,0.0022580594259506,86400.0,2.0404068392039748e-06,0.17629115090722342,0.0032166238507070344
2025-07-02 00:00:00+00:00,-119,17.688155339805828,0.0565350077941467,0.0563873826242657,-0.0017670830412689,-0.0078264000380291,-0.0078264000380291,86400.0,-7.072019443074738e-06,-0.6110224798816574,-0.6078058560309503
2025-07-03 00:00:00+00:00,-118,17.548587570621468,0.0569846431215994,0.0571562972244596,0.0007689146001939,0.0034055180858264,0.0034055180858264,86400.0,3.0772628538895824e-06,0.2658755105760599,-0.34193034545489037
2025-07-04 00:00:00+00:00,-117,17.256481481481483,0.0579492407576326,0.0594857645789601,0.0023294673545005,0.010317196739525,0.010317196739525,86400.0,9.322730193372821e-06,0.8054838887074117,0.46355354325252135
2025-07-05 00:00:00+00:00,-116,15.742227979274611,0.0635234098576483,0.060311635003439,0.0008258704244789,0.0036577750850391,0.0036577750850391,86400.0,3.305204997712473e-06,0.28556971180235763,0.749123255054879
2025-07-06 00:00:00+00:00,-115,16.817391304347826,0.0594622543950362,0.0599077509683889,-0.0004038840350501,-0.0017887999338195,-0.0017887999338195,86400.0,-1.6163789034898386e-06,-0.13965513726152207,0.609468117793357
2025-07-07 00:00:00+00:00,-114,17.625,0.0567375886524822,0.0575050696991326,-0.0024026812692563,-0.0106414607225111,-0.0106414607225111,86400.0,-9.615738623969739e-06,-0.8307998171109854,-0.22133169931762842
2025-07-08 00:00:00+00:00,-113,17.757142857142856,0.0563153660498793,0.0570017683307077,-0.0005033013684248,-0.0022291186984349,-0.0022291186984349,86400.0,-2.014255685839305e-06,-0.17403169125651596,-0.3953633905741444
2025-07-09 00:00:00+00:00,-112,17.255555555555556,0.0579523502897617,0.0573446558702664,0.0003428875395587,0.001518646826419,0.001518646826419,86400.0,1.3722656433881333e-06,0.11856375158873472,-0.27679963898540966
2025-07-10 00:00:00+00:00,-111,17.311145833333335,0.0577662512711583,0.0578145197053661,0.0004698638350996,0.0020810240667872,0.0020810240667872,86400.0,1.8804357802200575e-06,0.16246965141101297,-0.11432998757439669
2025-07-11 00:00:00+00:00,-110,17.323529411764707,0.0577249575551782,0.0582081613216727,0.0003936416163066,0.0017434363235241,0.0017434363235241,86400.0,1.5753878562065051e-06,0.13611351077624204,0.021783523201845345
2025-07-12 00:00:00+00:00,-109,16.91095238095238,0.0591332751386816,0.0582792166669053,7.105534523255824e-05,0.0003147036917013,0.0003147036917013,86400.0,2.8436964833188566e-07,0.02456953761587492,0.04635306081772027
2025-07-13 00:00:00+00:00,-108,17.2475,0.057979417306856,0.0586935122568095,0.0004142955899042,0.0018349126469197,0.0018349126469197,86400.0,1.6580468481429291e-06,0.14325524767954909,0.18960830849726934
2025-07-14 00:00:00+00:00,-107,16.958395061728396,0.0589678443248909,0.058454412573984,-0.0002390996828254,-0.0010589710404409,-0.0010589710404409,86400.0,-9.568976478663463e-07,-0.08267595677565232,0.10693235172161702
2025-07-15 00:00:00+00:00,-106,17.11860465116279,0.0584159760902051,0.0589577212969005,0.0005033087229164,0.0022291512714336,0.0022291512714336,86400.0,2.0142851191520672e-06,0.1740342342947386,0.2809665860163556
2025-07-16 00:00:00+00:00,-105,16.809733333333334,0.0594893434756054,0.0600538176269349,0.0010960963300344,0.004854603976565,0.004854603976565,86400.0,4.3866724859289596e-06,0.3790085027842621,0.6599750888006177
2025-07-17 00:00:00+00:00,-104,16.06267441860465,0.0622561333149943,0.0599580532764299,-9.576435050497044e-05,-0.0004241397257118,-0.0004241397257118,86400.0,-3.8325722838588726e-07,-0.03311342453254066,0.6268616642680771
2025-07-18 00:00:00+00:00,-103,17.203211009174314,0.0581286830386902,0.059564618084853,-0.0003934351915769,-0.0017425220696523,-0.0017425220696523,86400.0,-1.5745617265522759e-06,-0.13604213317411665,0.4908195310939605
2025-07-19 00:00:00+00:00,-102,17.150000000000002,0.0583090379008746,0.0583438236465216,-0.0012207944383314,-0.0054068911394915,-0.0054068911394915,86400.0,-4.885725120013376e-06,-0.42212665036915564,0.06869288072480484
2025-07-20 00:00:00+00:00,-101,17.066666666666666,0.05859375,0.0583432687333737,-5.549131479043456e-07,-2.457706955719873e-06,-2.457706955719873e-06,86400.0,-2.2208104993069025e-09,-0.0001918780271401164,0.06850100269766472
2025-07-21 00:00:00+00:00,-100,17.203703703703702,0.0581270182992465,0.0587898345083794,0.0004465657750057,0.0019778371003877,0.0019778371003877,86400.0,1.7871949250243996e-06,0.15441364152210812,0.22291464421977286
2025-07-22 00:00:00+00:00,-99,16.764814814814812,0.0596487352258919,0.0589295430205397,0.0001397085121602,0.0006187681503064,0.0006187681503064,86400.0,5.591255709469501e-07,0.04830844932981649,0.27122309354958934
2025-07-23 00:00:00+00:00,-98,16.945454545454545,0.0590128755364806,0.0590145319166207,8.4988896081023e-05,0.000376415303631,0.000376415303631,86400.0,3.4013292612367935e-07,0.029387484817085894,0.30061057836667526
2025-07-24 00:00:00+00:00,-97,17.128571428571426,0.0583819849874895,0.0586292399457496,-0.0003852919708711,-0.0017064557946934,-0.0017064557946934,86400.0,-1.5419718517044204e-06,-0.13322636798726192,0.16738421037941334
2025-07-25 00:00:00+00:00,-96,17.096103896103898,0.0584928593132786,0.0590808132792927,0.000451573333543,0.002000015546681,0.002000015546681,86400.0,1.8072356081790143e-06,0.15614515654666683,0.32352936692608014
2025-07-26 00:00:00+00:00,-95,16.56517857142857,0.0603675955371099,0.0592858349992937,0.000205021720001,0.0009080399504374,0.0009080399504374,86400.0,8.205146878997341e-07,0.07089246903453703,0.3944218359606172
2025-07-27 00:00:00+00:00,-94,16.95,0.0589970501474926,0.0601738295079159,0.0008879945086222,0.0039329222757181,0.0039329222757181,86400.0,3.5538309653009247e-06,0.30705099540199987,0.7014728313626171
2025-07-28 00:00:00+00:00,-93,16.351399999999998,0.0611568428391452,0.0598989289237586,-0.0002749005841573,-0.0012175330146103,-0.0012175330146103,86400.0,-1.1001759570263133e-06,-0.09505520268707347,0.6064176286755436
2025-07-29 00:00:00+00:00,-92,16.794615384615387,0.0595428937846379,0.0598771137655709,-2.181515818767965e-05,-9.661920287971204e-05,-9.661920287971204e-05,86400.0,-8.730615327858681e-08,-0.0075432516432699,0.5988743770322738
2025-07-30 00:00:00+00:00,-91,16.968823529411765,0.0589316046729295,0.0592029572949482,-0.0006741564706226,-0.0029858349065076,-0.0029858349065076,86400.0,-2.698032608866048e-06,-0.23311001740602655,0.3657643596262472
2025-07-31 00:00:00+00:00,-90,16.91063829787234,0.0591343734272773,0.059076478115589,-0.0001264791793592,-0.0005601755158241,-0.0005601755158241,86400.0,-5.061806347992515e-07,-0.04373400684665533,0.32203035277959186
2025-08-01 00:00:00+00:00,-89,16.90232558139535,0.0591634562465602,0.0594064902016425,0.0003300120860535,0.0014616215211846,0.0014616215211846,86400.0,1.3207369628446703e-06,0.11411167358977951,0.4361420263693714
2025-08-02 00:00:00+00:00,-88,16.68846153846154,0.0599216409310901,0.059561197177159,0.0001547069755165,0.0006851962532537,0.0006851962532537,86400.0,6.191507208660921e-07,0.05349462228283036,0.48963664865220174
2025-08-03 00:00:00+00:00,-87,16.778947368421054,0.0595984943538268,0.0599734287617648,0.0004122315846057,0.001825771180011,0.001825771180011,86400.0,1.6497865200990752e-06,0.1425415553365601,0.6321782039887618
2025-08-04 00:00:00+00:00,-86,16.55625,0.0604001510003775,0.0596910482873056,-0.0002823804744591,-0.0012506614032462,-0.0012506614032462,86400.0,-1.1301111261222469e-06,-0.09764160129696213,0.5345366026917997
2025-08-05 00:00:00+00:00,-85,16.927777777777777,0.0590744995077125,0.0598879388194063,0.0001968905321007,0.0008720269687008,0.0008720269687008,86400.0,7.879729693820506e-07,0.06808086455460917,0.6026174672464089
2025-08-06 00:00:00+00:00,-84,16.614285714285714,0.0601891659501289,0.0599465920509044,5.865323149808338e-05,0.0002597748054315,0.0002597748054315,86400.0,2.347353145642635e-07,0.02028113117835237,0.6228985984247613
2025-08-07 00:00:00+00:00,-83,16.50815789473684,0.0605761106948717,0.0608842825192808,0.0009376904683763,0.0041530253790961,0.0041530253790961,86400.0,3.752718502228093e-06,0.3242348785925072,0.9471334770172685
2025-08-08 00:00:00+00:00,-82,16.158333333333335,0.0618875709128416,0.0611798522123589,0.0002955696930781,0.0013090763722602,0.0013090763722602,86400.0,1.182895521837553e-06,0.10220217308676459,1.049335650104033
2025-08-09 00:00:00+00:00,-81,16.373076923076923,0.0610758750293634,0.0614327942677664,0.0002529420554075,0.0011202788243834,0.0011202788243834,86400.0,1.0122960223356343e-06,0.0874623763297988,1.1367980264338318
2025-08-10 00:00:00+00:00,-80,16.30392156862745,0.0613349368610944,0.0612710811422488,-0.0001617131255176,-0.0007162264489799,-0.0007162264489799,86400.0,-6.471899402302691e-07,-0.05591721083589525,1.0808808155979366
2025-08-11 00:00:00+00:00,-79,16.285999999999998,0.0614024315362888,0.0612962539251869,2.517278293810016e-05,0.0001114901024699,0.0001114901024699,86400.0,1.0074365845680478e-07,0.008704252090667934,1.0895850676886045
2025-08-12 00:00:00+00:00,-78,16.352857142857143,0.0611513933781776,0.061053295173509,-0.0002429587516779,-0.001076062832908,-0.001076062832908,86400.0,-9.72341975789401e-07,-0.08401034670820424,1.0055747209804002
2025-08-13 00:00:00+00:00,-77,16.5,0.0606060606060606,0.060882794813462,-0.000170500360047,-0.000755145057245,-0.000755145057245,86400.0,-6.823572142018035e-07,-0.058955663307035826,0.9466190576733644
2025-08-14 00:00:00+00:00,-76,16.42280701754386,0.0608909304561478,0.0609336988598593,5.090404639726542e-05,0.0002254537117697,0.0002254537117697,86400.0,2.0372240434954851e-07,0.01760161573580099,0.9642206734091654
2025-08-15 00:00:00+00:00,-75,16.312121212121212,0.0613041055173694,0.0609882620474407,5.4563187581423145e-05,0.0002416600258104,0.0002416600258104,86400.0,2.183666044210373e-07,0.01886687462197762,0.9830875480311431
2025-08-16 00:00:00+00:00,-74,16.455555555555556,0.0607697501688048,0.0617041030475942,0.0007158410001535,0.003170455434172,0.003170455434172,86400.0,2.8648577078757007e-06,0.24752370596046053,1.2306112539916036
2025-08-17 00:00:00+00:00,-73,15.863333333333332,0.0630384534566085,0.0618130168848301,0.0001089138372358,0.0004823787224355,0.0004823787224355,86400.0,4.358826136426945e-07,0.03766025781872881,1.2682715118103325
2025-08-18 00:00:00+00:00,-72,16.225641025641025,0.0616308470290771,0.0628983035765944,0.0010852866917642,0.0048067281544372,0.0048067281544372,86400.0,4.343411376952187e-06,0.37527074296866897,1.6435422547790015
2025-08-19 00:00:00+00:00,-71,15.61875,0.0640256102440976,0.062298550118916,-0.0005997534576783,-0.0026563044148796,-0.0026563044148796,86400.0,-2.4002653042872666e-06,-0.20738292229041982,1.4361593324885817
2025-08-20 00:00:00+00:00,-70,16.329411764705885,0.0612391930835734,0.0624450992249408,0.0001465491060247,0.000649065098911,0.000649065098911,86400.0,5.865022203076342e-07,0.050673791834579596,1.4868331243231614
2025-08-21 00:00:00+00:00,-69,16.110714285714288,0.0620704943471514,0.0620749173644767,-0.0003701818604641,-0.0016395332076377,-0.0016395332076377,86400.0,-1.481499880614382e-06,-0.1280015896850826,1.3588315346380788
2025-08-22 00:00:00+00:00,-68,15.894444444444446,0.0629150646627053,0.0624200743514774,0.0003451569870006,0.0015286981953311,0.0015286981953311,86400.0,1.381348168691017e-06,0.11934848177490387,1.4781800164129826
2025-08-23 00:00:00+00:00,-67,16.057894736842105,0.0622746640445755,0.0627655082745952,0.0003454339231178,0.0015299247437089,0.0015299247437089,86400.0,1.3824564910274072e-06,0.11944424082476798,1.5976242572377506
2025-08-24 00:00:00+00:00,-66,15.846153846153848,0.0631067961165048,0.0623985694484289,-0.0003669388261662,-0.0016251698284648,-0.0016251698284648,86400.0,-1.468520976356303e-06,-0.12688021235718458,1.470744044880566
2025-08-25 00:00:00+00:00,-65,16.177500000000002,0.0618142481842064,0.0625743255559536,0.0001757561075247,0.0007784227308455,0.0007784227308455,86400.0,7.033911710008914e-07,0.06077299717447701,1.531517042055043
2025-08-26 00:00:00+00:00,-64,15.923076923076923,0.0628019323671497,0.0615780038333385,-0.0009963217226151,-0.0044127028473799,-0.0044127028473799,86400.0,-3.987365861896399e-06,-0.34450841046784886,1.1870086315871942
2025-08-27 00:00:00+00:00,-63,16.634,0.0601178309486593,0.0622725089646946,0.0006945051313561,0.0030759590010854,0.0030759590010854,86400.0,2.7794697122656605e-06,0.24014618313975306,1.4271548147269473
2025-08-28 00:00:00+00:00,-62,15.65,0.0638977635782747,0.0625777587278646,0.0003052497631699,0.001351949343799,0.001351949343799,86400.0,1.221636001091299e-06,0.10554935049428824,1.5327041652212354
2025-08-29 00:00:00+00:00,-61,15.694230769230767,0.0637176816566597,0.0633177025241989,0.0007399437963343,0.0032772065718041,0.0032772065718041,86400.0,2.961319186618956e-06,0.2558579777238778,1.7885621429451133
2025-08-30 00:00:00+00:00,-60,16.041666666666668,0.0623376623376623,0.0632381177093353,-7.958481486362856e-05,-0.0003524806608001,-0.0003524806608001,86400.0,-3.185053248458637e-07,-0.027518860066682624,1.7610432828784306
2025-08-31 00:00:00+00:00,-59,15.708695652173914,0.0636590091336839,0.066022405271976,0.0027842875626407,0.0123315926740414,0.0123315926740414,86400.0,1.1142960075020702e-05,0.9627517504817886,2.7237950333602194
2025-09-01 00:00:00+00:00,-58,13.87529411764706,0.0720705443445819,0.0664072056567764,0.0003848003848003,0.0017042785629772,0.0017042785629772,86400.0,1.540004481655071e-06,0.13305638721499813,2.8568514205752176
2025-09-02 00:00:00+00:00,-57,15.75,0.0634920634920634,0.0664981379700556,9.093231327922392e-05,0.0004027386622393,0.0004027386622393,86400.0,3.63918996728346e-07,0.031442601317329094,2.8882940218925466
2025-09-03 00:00:00+00:00,-56,15.641666666666666,0.0639318060735215,0.0638551974096645,-0.0026429405603911,-0.0117055676610983,-0.0117055676610983,86400.0,-1.057727712476614e-05,-0.9138767435797945,1.974417278312752
2025-09-04 00:00:00+00:00,-55,15.59047619047619,0.0641417226634086,0.0641965525897294,0.0003413551800648,0.0015118600155442,0.0015118600155442,86400.0,1.3661330079197394e-06,0.11803389188426548,2.0924511701970174
2025-09-05 00:00:00+00:00,-54,15.5,0.064516129032258,0.0638668055350622,-0.0003297470546671,-0.0014604476987872,-0.0014604476987872,86400.0,-1.3196762842725561e-06,-0.11402003096114885,1.9784311392358687
2025-09-06 00:00:00+00:00,-53,15.8875,0.06294256490952,0.0638929591426722,2.6153607609963325e-05,0.0001158341689738,0.0001158341689738,86400.0,1.0466900377883191e-07,0.009043401926491078,1.9874745411623598
2025-09-07 00:00:00+00:00,-52,15.571428571428571,0.0642201834862385,0.0667897301875564,0.0028967710448842,0.0128297813324961,0.0128297813324961,86400.0,1.1593128717281698e-05,1.0016463211731388,2.989120862335499
2025-09-08 00:00:00+00:00,-51,13.660000000000002,0.0732064421669106,0.0679256740322559,0.0011359438446995,0.0050310883765661,0.0050310883765661,86400.0,4.546145692274474e-06,0.39278698781251453,3.3819078501480133
2025-09-09 00:00:00+00:00,-50,15.0715,0.0663503964436187,0.072723252444502,0.004797578412246,0.0212484455971499,0.0212484455971499,86400.0,1.92003245001519e-05,1.6589080368131242,5.040815886961138
2025-09-10 00:00:00+00:00,-49,12.720555555555556,0.0786129187229768,0.0734350990438695,0.0007118465993674,0.0031527642573942,0.0031527642573942,86400.0,2.848871769828125e-06,0.24614252091315,5.2869584078742875
2025-09-11 00:00:00+00:00,-48,13.2728125,0.075341981965013,0.0756019330608015,0.002166834016932,0.0095968946769706,0.0095968946769706,86400.0,8.671857484781457e-06,0.7492484866851179,6.036206894559405
2025-09-12 00:00:00+00:00,-47,13.726666666666668,0.0728508984944147,0.0712019331703135,-0.004399999890488,-0.0194875727433354,-0.0194875727433354,86400.0,-1.7609180807208927e-05,-1.5214332217428512,4.514773672816554
2025-09-13 00:00:00+00:00,-46,15.2875,0.0654129190515126,0.0685901894069983,-0.0026117437633151,-0.0115673972366648,-0.0115673972366648,86400.0,-1.0452424839768751e-05,-0.9030895061560201,3.611684166660534
2025-09-14 00:00:00+00:00,-45,14.813333333333333,0.0675067506750675,0.0669617446135874,-0.0016284447934108,-0.0072123720818047,-0.0072123720818047,86400.0,-6.517177162599647e-06,-0.5630841068486094,3.0486000598119247
2025-09-15 00:00:00+00:00,-44,14.713333333333331,0.0679655641141821,0.0655656015283893,-0.0013961430851981,-0.0061835092295615,-0.0061835092295615,86400.0,-5.58748559815547e-06,-0.48275875568063265,2.565841304131292
2025-09-16 00:00:00+00:00,-43,16.333333333333332,0.0612244897959183,0.065842394583549,0.0002767930551597,0.0012259147571653,0.0012259147571653,86400.0,1.1077497899543237e-06,0.09570958185205357,2.6615508859833454
2025-09-17 00:00:00+00:00,-42,14.633333333333333,0.0683371298405467,0.0663491415597164,0.0005067469761673,0.0022443792741618,0.0022443792741618,86400.0,2.02804530657537e-06,0.17522311448811198,2.8367740004714572
2025-09-18 00:00:00+00:00,-41,14.391428571428571,0.0694858050426841,0.0686013000709795,0.0022521585112631,0.0099747963432093,0.0099747963432093,86400.0,9.013333504180467e-06,0.7787520147611924,3.61552601523265
2025-09-19 00:00:00+00:00,-40,14.71,0.0679809653297076,0.0689704049389454,0.0003691048679659,0.001634763214416,0.001634763214416,86400.0,1.4771896633186541e-06,0.12762918691073172,3.7431552021433814
2025-09-20 00:00:00+00:00,-39,14.4,0.0694444444444444,0.0695614390458575,0.000591034106912,0.0026176864633885,0.0026176864633885,86400.0,2.3653697070178035e-06,0.20436794268633823,3.9475231448297197
2025-09-21 00:00:00+00:00,-38,14.033333333333331,0.0712589073634204,0.0703203210163608,0.0007588819705033,0.0033610836299702,0.0033610836299702,86400.0,3.037111400573809e-06,0.26240642500957706,4.2099295698392964
2025-09-22 00:00:00+00:00,-37,14.233333333333334,0.0702576112412178,0.0714440175284069,0.001123696512046,0.004976845014762,0.004976845014762,86400.0,4.4971308058040235e-06,0.38855210162146764,4.598481671460764
2025-09-23 00:00:00+00:00,-36,13.733333333333333,0.0728155339805825,0.0719114540990621,0.0004674365706552,0.0020702737273314,0.0020702737273314,86400.0,1.8707216575989737e-06,0.16163035121655134,4.7601120226773155
2025-09-24 00:00:00+00:00,-35,13.7625,0.072661217075386,0.0733061461336272,0.0013946920345651,0.0061770825351369,0.0061770825351369,86400.0,5.581678367793537e-06,0.4822570109773616,5.242369033654677
2025-09-25 00:00:00+00:00,-34,13.433333333333332,0.0744416873449131,0.0736043260434576,0.0002981799098303,0.0013206370063741,0.0013206370063741,86400.0,1.193341835446685e-06,0.10310473458259359,5.345473768237271
2025-09-26 00:00:00+00:00,-33,13.566666666666668,0.0737100737100737,0.0731087127597287,-0.0004956132837289,-0.0021950682180947,-0.0021950682180947,86400.0,-1.983487304739203e-06,-0.17137330312946714,5.174100465107804
2025-09-27 00:00:00+00:00,-32,14.05,0.0711743772241992,0.0721043407876148,-0.0010043719721139,-0.0044483573534284,-0.0044483573534284,86400.0,-4.019583657917942e-06,-0.3472920280441102,4.8268084370636934
2025-09-29 00:00:00+00:00,-30,14.0,0.0714285714285714,0.073028261405608,0.0004619603089966,0.0020460193977657,0.0020460193977657,172800.0,1.8488051839413651e-06,0.3194735357850679,5.146281972848762
2025-10-01 00:00:00+00:00,-28,13.075,0.0764818355640535,0.0746520114563502,0.000811875025371,0.0035957895475451,0.0035957895475451,172800.0,3.2491941978278555e-06,0.5614607573846534,5.707742730233415
2025-10-02 00:00:00+00:00,-27,13.15,0.0760456273764258,0.0808725176768564,0.0062205062205062,0.0275505842021826,0.0275505842021826,86400.0,2.489500488080962e-05,2.150928421701951,7.858671151935366
2025-10-03 00:00:00+00:00,-26,11.1,0.0900900900900901,0.0806790152465869,-0.0001935024302695,-0.0008570210863056,-0.0008570210863056,86400.0,-7.74413492286107e-07,-0.06690932573351964,7.791761826201846
2025-10-05 00:00:00+00:00,-24,13.175,0.0759013282732447,0.0815771919478832,0.0004490883506481,0.0019890095725593,0.0019890095725593,172800.0,1.7972904913180774e-06,0.3105717968997638,8.10233362310161
2025-10-08 00:00:00+00:00,-21,12.7,0.0787401574803149,0.0832931936638849,0.0005720005720005,0.0025333870530742,0.0025333870530742,259200.0,2.289195851108875e-06,0.5933595646074203,8.695693187709029
2025-10-31 00:00:00+00:00,2,10.5,0.0952380952380952,0.0880905688143384,0.0002085815282805,0.0009238063196481,0.0009238063196481,1987200.0,8.347613490802228e-07,1.6588377528922187,10.354530940601247
2025-11-02 00:00:00+00:00,4,11.075,0.0902934537246049,0.091835280673942,0.0018723559298018,0.008292653020812,0.008292653020812,172800.0,7.4933306645316235e-06,1.2948475388310645,11.649378479432311
2025-11-03 00:00:00+00:00,5,11.114285714285714,0.0899742930591259,0.0897188785575399,-0.002116402116402,-0.0093735320963746,-0.0093735320963746,86400.0,-8.47002464910289e-06,-0.7318101296824897,10.917568349749821
2025-11-04 00:00:00+00:00,6,11.25,0.0888888888888888,0.0886908280911987,-0.0010280504663411,-0.0045532292602901,-0.0045532292602901,86400.0,-4.114347043478927e-06,-0.3554795845565793,10.562088765193241
2025-11-05 00:00:00+00:00,7,11.466666666666669,0.0872093023255814,0.0870079604119005,-0.0016828676792981,-0.0074534107122656,-0.0074534107122656,86400.0,-6.734982267484225e-06,-0.581902467910637,9.980186297282604
2025-11-07 00:00:00+00:00,9,11.775,0.0849256900212314,0.0855870754931313,-0.0007104424593846,-0.0031465453299537,-0.0031465453299537,172800.0,-2.843252279952757e-06,-0.49131399397583636,9.488872303306767
2025-11-08 00:00:00+00:00,10,11.816666666666668,0.0846262341325811,0.0851407792976929,-0.0004462961954384,-0.001976643134124,-0.001976643134124,86400.0,-1.7861160442375456e-06,-0.15432042622212394,9.334551877084643
2025-11-09 00:00:00+00:00,11,11.645454545454545,0.0858704137392662,0.0840936781629825,-0.0010471011347103,-0.0046376045545841,-0.0046376045545841,86400.0,-4.190589468969944e-06,-0.36206693011900315,8.97248494696564
2025-11-10 00:00:00+00:00,12,12.227272727272728,0.0817843866171003,0.0842336223252618,0.0001399441622792,0.0006198118432497,0.0006198118432497,86400.0,5.600686631415418e-07,0.048389932495429215,9.020874879461068
2025-11-11 00:00:00+00:00,13,11.758333333333333,0.0850460666194188,0.0826444846825164,-0.0015891376427454,-0.0070382809506703,-0.0070382809506703,86400.0,-6.359866539801558e-06,-0.5494924690388546,8.471382410422214
2025-11-12 00:00:00+00:00,14,12.33,0.08110300081103,0.0847354348782105,0.0020909501956941,0.0092608056944202,0.0092608056944202,86400.0,8.368163857104565e-06,0.7230093572538344,9.194391767676048
2025-11-13 00:00:00+00:00,15,11.35625,0.0880572372041827,0.0824895912151988,-0.0022458436630116,-0.0099468279187263,-0.0099468279187263,86400.0,-8.988060934317585e-06,-0.7765684647250394,8.417823302951009
2025-11-14 00:00:00+00:00,16,12.77,0.0783085356303837,0.0827664688637411,0.0002768776485423,0.0012262894207423,0.0012262894207423,86400.0,1.10808834000138e-06,0.09573883257611922,8.513562135527128
2025-11-15 00:00:00+00:00,17,12.205,0.0819336337566571,0.0826204056686961,-0.000146063195045,-0.0006469130021383,-0.0006469130021383,86400.0,-5.845575624641864e-07,-0.05050577339690571,8.463056362130223
2025-11-16 00:00:00+00:00,18,11.41304347826087,0.0876190476190476,0.0844245372027543,0.0018041315340581,0.0079904875871721,0.0079904875871721,86400.0,7.220290721346632e-06,0.623833118324349,9.086889480454571
2025-11-17 00:00:00+00:00,19,11.944444444444445,0.0837209302325581,0.0852169427638294,0.0007924055610751,0.0035095594086397,0.0035095594086397,86400.0,3.171275714750725e-06,0.27399822175446265,9.360887702209034
2025-11-18 00:00:00+00:00,20,11.860869565217392,0.0843108504398826,0.0831292376252769,-0.0020877051385525,-0.0092464333560848,-0.0092464333560848,86400.0,-8.35517685725067e-06,-0.7218872804664579,8.639000421742576
2025-11-19 00:00:00+00:00,21,12.291666666666666,0.0813559322033898,0.0830356969101879,-9.35407150889217e-05,-0.0004142912579838,-0.0004142912579838,86400.0,-3.7435804678023437e-07,-0.03234453524181225,8.606655886500764
2025-11-20 00:00:00+00:00,22,11.984615384615385,0.0834403080872914,0.086557633544079,0.0035219366338911,0.0155986359224108,0.0155986359224108,86400.0,1.4095095573023282e-05,1.2178162575092115,9.824472144009976
2025-11-21 00:00:00+00:00,23,10.54,0.0948766603415559,0.0891584842144237,0.0026008506703446,0.0115191517941768,0.0115191517941768,86400.0,1.0408829737849989e-05,0.8993228893502391,10.723795033360215
