mjd,ra_deg,dec_deg,EL,elong,r,delta,utc
60980.33333333302,111.98915,9.90758,23.444765,106.286,17.04042321697,16.7353030742405,2025-Nov-01 08:00
60980.35416666698,111.98875,9.90743,29.69329,106.307,17.04054394025,16.7350831627747,2025-Nov-01 08:30
60980.375,111.98835,9.90729,35.869824,106.3279,17.04066466307,16.7348635835502,2025-Nov-01 09:00
60980.39583333302,111.98795,9.90714,41.918456,106.3489,17.04078538545,16.7346444031475,2025-Nov-01 09:30
60980.41666666698,111.98754,9.907,47.758997,106.3698,17.04090610738,16.7344256819319,2025-Nov-01 10:00
60981.33333333302,111.96987,9.90059,24.278421,107.28,17.04621743602,16.7249896179146,2025-Nov-02 08:00
60981.35416666698,111.96945,9.90045,30.519927,107.301,17.04633813839,16.7247715931126,2025-Nov-02 08:30
60981.375,111.96903,9.90031,36.682883,107.322,17.0464588403,16.7245539118955,2025-Nov-02 09:00
60981.39583333302,111.96861,9.90017,42.708842,107.3429,17.04657954177,16.7243366400786,2025-Nov-02 09:30
60981.41666666698,111.96818,9.90003,48.513225,107.3639,17.0467002428,16.7241198371163,2025-Nov-02 10:00
60982.33333333302,111.9496,9.89381,25.112381,108.2751,17.05201065174,16.7147674161968,2025-Nov-03 08:00
60982.35416666698,111.94916,9.89368,31.34608,108.2961,17.0521313332,16.7145513804086,2025-Nov-03 08:30
60982.375,111.94872,9.89354,37.4944,108.3171,17.05225201422,16.7143356994234,2025-Nov-03 09:00
60982.39583333302,111.94828,9.8934,43.49616,108.3381,17.05237269479,16.71412043827,2025-Nov-03 09:30
60982.41666666698,111.94783,9.89326,49.26206,108.3591,17.05249337491,16.7139056554727,2025-Nov-03 10:00
60983.33333333302,111.92835,9.88724,25.946545,109.2712,17.05780286463,16.7046412753293,2025-Nov-04 08:00
60983.35416666698,111.92789,9.8871,32.171617,109.2923,17.05792352521,16.7044273291123,2025-Nov-04 08:30
60983.375,111.92742,9.88697,38.304193,109.3133,17.05804418534,16.7042137487974,2025-Nov-04 09:00
60983.39583333302,111.92696,9.88684,44.280145,109.3343,17.05816484502,16.7040005986067,2025-Nov-04 09:30
60983.41666666698,111.92649,9.88671,50.005087,109.3553,17.05828550426,16.7037879361156,2025-Nov-04 10:00
60984.3125,111.90659,9.881,20.513816,110.2474,17.06347343508,16.6948279951869,2025-Nov-05 07:30
60984.33333333302,111.90611,9.88087,26.780809,110.2685,17.06359407522,16.6946159301729,2025-Nov-05 08:00
60984.35416666698,111.90563,9.88074,32.996407,110.2895,17.06371471492,16.6944041729655,2025-Nov-05 08:30
60984.375,111.90515,9.88061,39.112077,110.3106,17.06383535418,16.6941927926555,2025-Nov-05 09:00
60984.39583333302,111.90466,9.88048,45.060515,110.3316,17.06395599299,16.6939818526378,2025-Nov-05 09:30
60985.3125,111.8834,9.87483,21.352622,111.2457,17.06926366476,16.6849058730437,2025-Nov-06 07:30
60985.33333333302,111.8829,9.87471,27.615069,111.2668,17.06938428404,16.6846960847486,2025-Nov-06 08:00
60985.35416666698,111.88239,9.87459,33.82031,111.2879,17.06950490287,16.6844866158658,2025-Nov-06 08:30
60985.375,111.88189,9.87446,39.917853,111.3089,17.06962552126,16.6842775347914,2025-Nov-06 09:00
60985.39583333302,111.88138,9.87434,45.836973,111.33,17.0697461392,16.6840689040729,2025-Nov-06 09:30
60986.3125,111.85923,9.86888,22.19203,112.2451,17.07505289316,16.6750938745659,2025-Nov-07 07:30
60986.33333333302,111.85871,9.86877,28.44922,112.2662,17.07517349158,16.6748864633095,2025-Nov-07 08:00
60986.35416666698,111.85818,9.86865,34.643185,112.2873,17.07529408956,16.6746793830266,2025-Nov-07 08:30
60986.375,111.85766,9.86853,40.721318,112.3084,17.07541468709,16.674472701397,2025-Nov-07 09:00
60986.39583333302,111.85713,9.86841,46.609207,112.3294,17.07553528418,16.6742664801008,2025-Nov-07 09:30
60987.3125,111.83409,9.86315,23.031953,113.2455,17.08084112079,16.6653967904836,2025-Nov-08 07:30
60987.33333333302,111.83355,9.86304,29.28315,113.2666,17.08096169837,16.6651918583997,2025-Nov-08 08:00
60987.35416666698,111.83301,9.86292,35.464881,113.2877,17.0810822755,16.6649872688167,2025-Nov-08 08:30
60987.375,111.83246,9.86281,41.522251,113.3088,17.08120285219,16.6647830886763,2025-Nov-08 09:00
60987.39583333302,111.83191,9.86269,47.376881,113.3299,17.08132342842,16.6645793787715,2025-Nov-08 09:30
60988.3125,111.80799,9.85763,23.872296,114.2469,17.08662834815,16.6558195110924,2025-Nov-09 07:30
60988.33333333302,111.80743,9.85752,30.116743,114.268,17.08674890489,16.6556171625637,2025-Nov-09 08:00
60988.35416666698,111.80686,9.85741,36.285239,114.2891,17.08686946119,16.65541516803,2025-Nov-09 08:30
60988.375,111.8063,9.8573,42.320423,114.3103,17.08699001704,16.6552135936734,2025-Nov-09 09:00
60988.39583333302,111.80573,9.85719,48.139641,114.3314,17.08711057245,16.6550124993798,2025-Nov-09 09:30
60989.3125,111.78093,9.85234,24.712965,115.2493,17.09241457574,16.6463670358648,2025-Nov-10 07:30
60989.33333333302,111.78035,9.85223,30.949878,115.2704,17.09253511166,16.6461673774884,2025-Nov-10 08:00
60989.35416666698,111.77976,9.85213,37.104091,115.2916,17.09265564713,16.6459680845596,2025-Nov-10 08:30
60989.375,111.77918,9.85202,43.115585,115.3128,17.09277618216,16.6457692224792,2025-Nov-10 09:00
60989.39583333302,111.77859,9.85192,48.897103,115.3339,17.09289671674,16.6455708502062,2025-Nov-10 09:30
60990.3125,111.75291,9.84727,25.553858,116.2527,17.09819980405,16.6370444631014,2025-Nov-11 07:30
60990.33333333302,111.75231,9.84717,31.782424,116.2738,17.09832031915,16.6368476033134,2025-Nov-11 08:00
60990.35416666698,111.75171,9.84707,37.92126,116.295,17.09844083381,16.6366511203711,2025-Nov-11 08:30
60990.375,111.7511,9.84697,43.907475,116.3162,17.09856134802,16.6364550788722,2025-Nov-11 09:00
60990.39583333302,111.7505,9.84686,49.648861,116.3374,17.09868186178,16.6362595368293,2025-Nov-11 09:30
60991.29166666698,111.72457,9.84252,20.126227,117.2358,17.10386353881,16.6280512378088,2025-Nov-12 07:00
60991.3125,111.72395,9.84242,26.394872,117.257,17.10398403355,16.6278569675844,2025-Nov-12 07:30
60991.33333333302,111.72333,9.84233,32.614247,117.2782,17.10410452784,16.6276630161297,2025-Nov-12 08:00
60991.35416666698,111.72271,9.84223,38.736556,117.2994,17.1042250217,16.627469452849,2025-Nov-12 08:30
60991.375,111.72208,9.84213,44.695813,117.3206,17.10434551511,16.627276341516,2025-Nov-12 09:00
60992.29166666698,111.69469,9.8379,20.971557,118.241,17.10964679077,16.6190010377808,2025-Nov-13 07:00
60992.3125,111.69405,9.83781,27.235897,118.2622,17.10976726472,16.6188097744673,2025-Nov-13 07:30
60992.33333333302,111.69341,9.83772,33.445206,118.2834,17.10988773822,16.6186188418595,2025-Nov-13 08:00
60992.35416666698,111.69276,9.83763,39.549781,118.3046,17.11000821128,16.6184283086708,2025-Nov-13 08:30
60992.375,111.69212,9.83753,45.4803,118.3258,17.11012868389,16.6182382378296,2025-Nov-13 09:00
60993.29166666698,111.66387,9.83351,21.817497,119.247,17.11542904488,16.6100962803586,2025-Nov-14 07:00
60993.3125,111.66321,9.83343,28.076821,119.2682,17.11554949804,16.6099081348406,2025-Nov-14 07:30
60993.33333333302,111.66255,9.83334,34.275151,119.2894,17.11566995075,16.6097203318914,2025-Nov-14 08:00
60993.35416666698,111.66189,9.83325,40.360724,119.3107,17.11579040303,16.6095329395108,2025-Nov-14 08:30
60993.375,111.66122,9.83317,46.260621,119.3319,17.11591085485,16.6093460197614,2025-Nov-14 09:00
60994.29166666698,111.63212,9.82936,22.663951,120.2538,17.12121030158,16.601342222122,2025-Nov-15 07:00
60994.3125,111.63145,9.82928,28.917527,120.275,17.12133073396,16.6011573052087,2025-Nov-15 07:30
60994.33333333302,111.63077,9.8292,35.103929,120.2963,17.1214511659,16.6009727426438,2025-Nov-15 08:00
60994.35416666698,111.63008,9.82911,41.169163,120.3175,17.1215715974,16.6007886016915,2025-Nov-15 08:30
60994.375,111.6294,9.82903,47.036439,120.3388,17.12169202845,16.6006049435278,2025-Nov-15 09:00
60995.29166666698,111.59946,9.82544,23.510822,121.2613,17.12699056134,16.5927441087905,2025-Nov-16 07:00
60995.3125,111.59876,9.82537,29.757895,121.2825,17.12711097296,16.5925625309041,2025-Nov-16 07:30
60995.33333333302,111.59806,9.82529,35.931375,121.3038,17.12723138413,16.5923813190529,2025-Nov-16 08:00
60995.35416666698,111.59736,9.82521,41.974863,121.3251,17.12735179487,16.5922005397436,2025-Nov-16 08:30
60995.375,111.59666,9.82514,47.807396,121.3463,17.12747220515,16.5920202532451,2025-Nov-16 09:00
60996.29166666698,111.56589,9.82177,24.358009,122.2694,17.13276982462,16.5843071615257,2025-Nov-17 07:00
60996.3125,111.56517,9.8217,30.597798,122.2907,17.13289021549,16.5841290324377,2025-Nov-17 07:30
60996.33333333302,111.56445,9.82163,36.757321,122.312,17.13301060591,16.5839512809708,2025-Nov-17 08:00
60996.35416666698,111.56373,9.82155,42.777578,122.3332,17.13313099588,16.583773972852,2025-Nov-17 08:30
60996.375,111.56301,9.82148,48.573113,122.3545,17.13325138541,16.5835971674233,2025-Nov-17 09:00
60997.29166666698,111.53142,9.81834,25.205408,123.2781,17.13854809189,16.576036565008,2025-Nov-18 07:00
60997.3125,111.53068,9.81827,31.437107,123.2994,17.13866846201,16.5758619936023,2025-Nov-18 07:30
60997.33333333302,111.52994,9.8182,37.581585,123.3207,17.13878883168,16.5756878112944,2025-Nov-18 08:00
60997.35416666698,111.5292,9.81814,43.577043,123.342,17.13890920091,16.5755140830098,2025-Nov-18 08:30
60997.375,111.52846,9.81807,49.333183,123.3633,17.13902956969,16.5753408671439,2025-Nov-18 09:00
60998.29166666698,111.49606,9.81515,26.052915,124.2873,17.1443253636,16.5679374563605,2025-Nov-19 07:00
60998.3125,111.4953,9.81509,32.275684,124.3086,17.14444571298,16.5677665504066,2025-Nov-19 07:30
60998.33333333302,111.49455,9.81503,38.403981,124.3299,17.14456606191,16.5675960449099,2025-Nov-19 08:00
60998.35416666698,111.49379,9.81496,44.372982,124.3512,17.1446864104,16.5674260039731,2025-Nov-19 08:30
60998.375,111.49303,9.8149,50.087177,124.3725,17.14480675845,16.5672564850254,2025-Nov-19 09:00
60999.27083333302,111.46059,9.81226,20.634405,125.2757,17.14998131112,16.5601823911828,2025-Nov-20 06:30
60999.29166666698,111.45982,9.81221,26.900419,125.297,17.15010164021,16.5600149144077,2025-Nov-20 07:00
60999.3125,111.45904,9.81215,33.113389,125.3183,17.15022196886,16.5598477803383,2025-Nov-20 07:30
60999.33333333302,111.45827,9.81209,39.22431,125.3396,17.15034229707,16.5596810579603,2025-Nov-20 08:00
60999.35416666698,111.45749,9.81204,45.165097,125.3609,17.15046262483,16.5595148105326,2025-Nov-20 08:30
61000.27083333302,111.4235,9.80956,21.486584,126.2856,17.15575661381,16.5524375609741,2025-Nov-21 06:30
61000.29166666698,111.42271,9.80951,27.747806,126.3069,17.15587692218,16.5522739491503,2025-Nov-21 07:00
61000.3125,111.42192,9.80946,33.950071,126.3282,17.15599723011,16.5521106918445,2025-Nov-21 07:30
61000.33333333302,111.42112,9.80941,40.042362,126.3495,17.1561175376,16.5519478573318,2025-Nov-21 08:00
61000.35416666698,111.42033,9.80936,45.953077,126.3709,17.15623784465,16.5517855080059,2025-Nov-21 08:30
61001.27083333302,111.38555,9.80712,22.339257,127.2958,17.16153092232,16.5448791352346,2025-Nov-22 06:30
61001.29166666698,111.38475,9.80707,28.594957,127.3171,17.16165120999,16.5447194915985,2025-Nov-22 07:00
61001.3125,111.38394,9.80703,34.785576,127.3384,17.16177149721,16.5445602141752,2025-Nov-22 07:30
61001.33333333302,111.38313,9.80698,40.857916,127.3597,17.16189178399,16.5444013705064,2025-Nov-22 08:00
61001.35416666698,111.38231,9.80693,46.736587,127.381,17.16201207033,16.5442430221,2025-Nov-22 08:30
61002.27083333302,111.34676,9.80492,23.192324,128.3061,17.16730423713,16.5375119583323,2025-Nov-23 06:30
61002.29166666698,111.34594,9.80488,29.441751,128.3274,17.1674245041,16.5373563841739,2025-Nov-23 07:00
61002.3125,111.34511,9.80484,35.619739,128.3487,17.16754477063,16.5372011877981,2025-Nov-23 07:30
61002.33333333302,111.34429,9.8048,41.670738,128.3701,17.16766503671,16.5370464359909,2025-Nov-23 08:00
61002.35416666698,111.34346,9.80476,47.515272,128.3914,17.16778530235,16.5368921893537,2025-Nov-23 08:30
61003.27083333302,111.30715,9.80298,24.04568,129.3165,17.17307655873,16.5303407772984,2025-Nov-24 06:30
61003.29166666698,111.3063,9.80294,30.288059,129.3378,17.17319680501,16.530189371781,2025-Nov-24 07:00
61003.3125,111.30546,9.80291,36.452389,129.3591,17.17331705084,16.530038355484,2025-Nov-24 07:30
61003.33333333302,111.30462,9.80287,42.480579,129.3804,17.17343729624,16.5298877944155,2025-Nov-24 08:00
61003.35416666698,111.30377,9.80284,48.288754,129.4017,17.17355754119,16.5297377482505,2025-Nov-24 08:30
61004.27083333302,111.26671,9.80129,24.89922,130.3267,17.17884788759,16.5233702334458,2025-Nov-25 06:30
61004.29166666698,111.26585,9.80126,31.133746,130.348,17.17896811319,16.5232230934347,2025-Nov-25 07:00
61004.3125,111.26499,9.80123,37.283344,130.3694,17.17908833835,16.5230763539429,2025-Nov-25 07:30
61004.33333333302,111.26413,9.8012,43.287176,130.3907,17.17920856307,16.5229300801788,2025-Nov-25 08:00
61004.35416666698,111.26326,9.80117,49.056629,130.412,17.17932878734,16.5227843308707,2025-Nov-25 08:30
61005.27083333302,111.22547,9.79986,25.752833,131.3368,17.18461822423,16.5166048542267,2025-Nov-26 06:30
61005.29166666698,111.2246,9.79983,31.978674,131.3581,17.18473842916,16.5164620741189,2025-Nov-26 07:00
61005.3125,111.22372,9.79981,38.112413,131.3794,17.18485863366,16.5163197056833,2025-Nov-26 07:30
61005.33333333302,111.22284,9.79978,44.09025,131.4008,17.18497883771,16.5161778133071,2025-Nov-26 08:00
61005.35416666698,111.22196,9.79976,49.818467,131.4221,17.18509904131,16.5160364547519,2025-Nov-26 08:30
61006.25,111.18434,9.7987,20.338898,132.3253,17.19026738444,16.5101877268502,2025-Nov-27 06:00
61006.27083333302,111.18345,9.79868,26.606403,132.3466,17.19038756915,16.5100490449447,2025-Nov-27 06:30
61006.29166666698,111.18255,9.79866,32.822697,132.3679,17.19050775343,16.5099107164918,2025-Nov-27 07:00
61006.3125,111.18166,9.79864,38.939394,132.3892,17.19062793727,16.5097728107111,2025-Nov-27 07:30
61006.33333333302,111.18076,9.79862,44.889504,132.4105,17.19074812066,16.5096353911468,2025-Nov-27 08:00
61007.25,111.14155,9.79777,21.196889,133.3347,17.19603575882,16.5038412330292,2025-Nov-28 06:00
61007.27083333302,111.14065,9.79776,27.459813,133.356,17.19615592289,16.5037070801553,2025-Nov-28 06:30
61007.29166666698,111.13974,9.79775,33.66566,133.3773,17.19627608652,16.5035732922824,2025-Nov-28 07:00
61007.3125,111.13883,9.79773,39.764075,133.3985,17.19639624971,16.5034399379217,2025-Nov-28 07:30
61007.33333333302,111.13791,9.79772,45.684623,133.4198,17.19651641246,16.5033070797533,2025-Nov-28 08:00
61008.25,111.09801,9.79711,22.055323,134.3435,17.20180314254,16.4977126330068,2025-Nov-29 06:00
61008.27083333302,111.09709,9.7971,28.312939,134.3648,17.20192328598,16.4975830952418,2025-Nov-29 06:30
61008.29166666698,111.09616,9.79709,34.507404,134.386,17.20204342897,16.4974539338826,2025-Nov-29 07:00
61008.3125,111.09523,9.79708,40.586232,134.4073,17.20216357153,16.4973252167092,2025-Nov-29 07:30
61008.33333333302,111.09431,9.79707,46.475271,134.4286,17.20228371364,16.4971970055167,2025-Nov-29 08:00
61009.25,111.05372,9.7967,22.914093,135.3516,17.20756953614,16.4918059194687,2025-Nov-30 06:00
61009.27083333302,111.05278,9.7967,29.165653,135.3728,17.20768965896,16.4916810798035,2025-Nov-30 06:30
61009.29166666698,111.05184,9.79669,35.347762,135.3941,17.20780978133,16.4915566278011,2025-Nov-30 07:00
61009.3125,111.0509,9.79669,41.405627,135.4154,17.20792990327,16.4914326304877,2025-Nov-30 07:30
