mjd,ra_deg,dec_deg,EL,elong,r,delta,utc
61009.33333333302,111.04996,9.79669,47.261092,135.4366,17.20805002476,16.4913091487528,2025-Nov-30 08:00
61010.25,111.0087,9.79655,23.773092,136.3589,17.21333494018,16.4861249376516,2025-Dec-01 06:00
61010.27083333302,111.00775,9.79655,30.017824,136.3801,17.21345504239,16.4860048760367,2025-Dec-01 06:30
61010.29166666698,111.00679,9.79655,36.186559,136.4013,17.21357514415,16.4858852131933,2025-Dec-01 07:00
61010.3125,111.00584,9.79656,42.222011,136.4226,17.21369524547,16.485766015372,2025-Dec-01 07:30
61010.33333333302,111.00488,9.79656,48.041709,136.4438,17.21381534635,16.4856473425361,2025-Dec-01 08:00
61011.25,110.96297,9.79666,24.63221,137.3651,17.21909935523,16.4806733929975,2025-Dec-02 06:00
61011.27083333302,110.962,9.79667,30.869317,137.3863,17.21921943683,16.4805581866365,2025-Dec-02 06:30
61011.29166666698,110.96103,9.79667,37.023612,137.4075,17.21933951799,16.4804433900137,2025-Dec-02 07:00
61011.3125,110.96006,9.79668,43.03512,137.4288,17.21945959872,16.480329068582,2025-Dec-02 07:30
61011.33333333302,110.95909,9.79669,48.816719,137.45,17.219579679,16.480215281359,2025-Dec-02 08:00
61012.25,110.91654,9.79703,25.491338,138.3702,17.22486278185,16.4754548727036,2025-Dec-03 06:00
61012.27083333302,110.91556,9.79704,31.719992,138.3914,17.22498284286,16.4753445966698,2025-Dec-03 06:30
61012.29166666698,110.91457,9.79705,37.858732,138.4126,17.22510290344,16.4752347412115,2025-Dec-03 07:00
61012.3125,110.91359,9.79707,43.844679,138.4338,17.22522296357,16.4751253709628,2025-Dec-03 07:30
61012.33333333302,110.9126,9.79708,49.585698,138.455,17.22534302327,16.4750165439759,2025-Dec-03 08:00
61013.22916666698,110.87042,9.79764,20.081516,139.3529,17.23050517974,16.4705785164349,2025-Dec-04 05:30
61013.25,110.86943,9.79766,26.350362,139.374,17.23062522062,16.4704728827062,2025-Dec-04 06:00
61013.27083333302,110.86843,9.79767,32.569706,139.3951,17.23074526106,16.4703676108561,2025-Dec-04 06:30
61013.29166666698,110.86743,9.79769,38.691722,139.4163,17.23086530106,16.4702627703075,2025-Dec-04 07:00
61013.3125,110.86643,9.79771,44.650397,139.4375,17.23098534062,16.4701584248544,2025-Dec-04 07:30
61014.22916666698,110.82265,9.79852,20.944702,140.3552,17.2362666518,16.4658314626728,2025-Dec-05 05:30
61014.25,110.82164,9.79854,27.209167,140.3763,17.23638667211,16.4657308954688,2025-Dec-05 06:00
61014.27083333302,110.82063,9.79857,33.41831,140.3974,17.23650669199,16.4656307014797,2025-Dec-05 06:30
61014.29166666698,110.81962,9.79859,39.522375,140.4185,17.23662671143,16.4655309494244,2025-Dec-05 07:00
61014.3125,110.81861,9.79861,45.451966,140.4396,17.23674673043,16.4654317022358,2025-Dec-05 07:30
61015.22916666698,110.77423,9.79966,21.808273,141.3558,17.24202713716,16.4613278234333,2025-Dec-06 05:30
61015.25,110.77321,9.79969,28.067634,141.3768,17.24214713692,16.4612323971864,2025-Dec-06 06:00
61015.27083333302,110.77218,9.79972,34.26565,141.3979,17.24226713625,16.4611373554306,2025-Dec-06 06:30
61015.29166666698,110.77116,9.79975,40.350472,141.419,17.24238713513,16.4610427661582,2025-Dec-06 07:00
61015.3125,110.77013,9.79978,46.249058,141.4401,17.24250713358,16.46094869142,2025-Dec-06 07:30
61016.22916666698,110.72517,9.80106,22.672126,142.3544,17.24778663639,16.4570711303143,2025-Dec-07 05:30
61016.25,110.72413,9.8011,28.92564,142.3754,17.24790661561,16.4569809206021,2025-Dec-07 06:00
61016.27083333302,110.7231,9.80113,35.111563,142.3965,17.2480265944,16.4568911065978,2025-Dec-07 06:30
61016.29166666698,110.72206,9.80117,41.175783,142.4175,17.24814657274,16.4568017555442,2025-Dec-07 07:00
61016.3125,110.72101,9.8012,47.041327,142.4386,17.24826655065,16.4567129285895,2025-Dec-07 07:30
61017.22916666698,110.67549,9.80272,23.536156,143.3509,17.25354515006,16.4530649710338,2025-Dec-08 05:30
61017.25,110.67444,9.80276,29.783055,143.3719,17.25366510875,16.452980054526,2025-Dec-08 06:00
61017.27083333302,110.67339,9.8028,35.955876,143.3929,17.25378506701,16.452895544874,2025-Dec-08 06:30
61017.29166666698,110.67233,9.80284,41.998063,143.4139,17.25390502483,16.4528115085484,2025-Dec-08 07:00
61017.3125,110.67128,9.80288,47.828401,143.4349,17.25402498221,16.4527280057738,2025-Dec-08 07:30
61018.22916666698,110.62519,9.80465,24.400251,144.3449,17.25930267874,16.4493129765676,2025-Dec-09 05:30
61018.25,110.62413,9.80469,30.639744,144.3659,17.25942261692,16.449233430564,2025-Dec-09 06:00
61018.27083333302,110.62307,9.80474,36.798409,144.3868,17.25954255467,16.4491543024791,2025-Dec-09 06:30
61018.29166666698,110.622,9.80478,42.817051,144.4077,17.25966249197,16.4490756579886,2025-Dec-09 07:00
61018.3125,110.62094,9.80483,48.609881,144.4287,17.25978242883,16.4489975563733,2025-Dec-09 07:30
61019.22916666698,110.57431,9.80683,25.264298,145.3362,17.26505922301,16.4458187934472,2025-Dec-10 05:30
61019.25,110.57324,9.80688,31.495564,145.3571,17.26517914068,16.4457446952171,2025-Dec-10 06:00
61019.27083333302,110.57216,9.80693,37.638971,145.3779,17.26529905792,16.4456710258658,2025-Dec-10 06:30
61019.29166666698,110.57108,9.80698,43.63247,145.3988,17.26541897472,16.4455978502521,2025-Dec-10 07:00
61019.3125,110.57,9.80703,49.385345,145.4197,17.26553889108,16.4455252266923,2025-Dec-10 07:30
61020.22916666698,110.52285,9.80928,26.128181,146.3244,17.27081478341,16.4425860513875,2025-Dec-11 05:30
61020.25,110.52177,9.80933,32.350369,146.3451,17.2709346806,16.4425174775066,2025-Dec-11 06:00
61020.27083333302,110.52068,9.80939,38.47736,146.3659,17.27105457734,16.4424493433455,2025-Dec-11 06:30
61020.29166666698,110.51959,9.80944,44.444027,146.3868,17.27117447365,16.4423817129242,2025-Dec-11 07:00
61020.3125,110.5185,9.8095,50.154342,146.4076,17.27129436952,16.4423146435745,2025-Dec-11 07:30
61021.20833333302,110.47193,9.81192,20.725897,147.2883,17.27644948339,16.4396816895028,2025-Dec-12 05:00
61021.22916666698,110.47084,9.81198,26.991778,147.309,17.27656936053,16.4396183337752,2025-Dec-12 05:30
61021.25,110.46974,9.81204,33.204006,147.3297,17.27668923723,16.4395553595713,2025-Dec-12 06:00
61021.27083333302,110.46864,9.8121,39.313368,147.3504,17.2768091135,16.4394928357958,2025-Dec-12 06:30
61021.29166666698,110.46754,9.81217,45.251413,147.3711,17.27692898933,16.4394308256082,2025-Dec-12 07:00
61022.20833333302,110.41939,9.81488,21.593991,148.269,17.28220309825,16.4369768480643,2025-Dec-13 05:00
61022.22916666698,110.41828,9.81495,27.854967,148.2896,17.28232295492,16.4369191543881,2025-Dec-13 05:30
61022.25,110.41717,9.81502,34.056316,148.3103,17.28244281115,16.4368618535269,2025-Dec-13 06:00
61022.27083333302,110.41606,9.81508,40.146772,148.3309,17.28256266695,16.4368050136596,2025-Dec-13 06:30
61022.29166666698,110.41495,9.81515,46.0543,148.3515,17.28268252231,16.4367486970637,2025-Dec-13 07:00
61023.20833333302,110.36632,9.8181,22.462288,149.2453,17.28795573093,16.4345439002616,2025-Dec-14 05:00
61023.22916666698,110.36521,9.81818,28.71762,149.2658,17.28807556714,16.4344919404739,2025-Dec-14 05:30
61023.25,110.36409,9.81825,34.907133,149.2863,17.28819540292,16.4344403846637,2025-Dec-14 06:00
61023.27083333302,110.36296,9.81832,40.977341,149.3069,17.28831523826,16.4343893002614,2025-Dec-14 06:30
61023.29166666698,110.36184,9.81839,46.85234,149.3274,17.28843507316,16.4343387486415,2025-Dec-14 07:00
61024.20833333302,110.31276,9.82159,23.330679,150.2166,17.293707382,16.4323861768917,2025-Dec-15 05:00
61024.22916666698,110.31163,9.82167,29.579606,150.237,17.29382719776,16.4323400206647,2025-Dec-15 05:30
61024.25,110.3105,9.82174,35.756285,150.2574,17.2939470131,16.4322942794416,2025-Dec-15 06:00
61024.27083333302,110.30937,9.82182,41.804829,150.2778,17.29406682799,16.4322490198815,2025-Dec-15 06:30
61024.29166666698,110.30823,9.8219,47.645163,150.2982,17.29418664245,16.4322043024355,2025-Dec-15 07:00
61025.20833333302,110.25871,9.82533,24.199054,151.1822,17.29945805202,16.4305069011189,2025-Dec-16 05:00
61025.22916666698,110.25757,9.82542,30.440788,151.2025,17.29957784735,16.4304666157852,2025-Dec-16 05:30
61025.25,110.25643,9.8255,36.603591,151.2227,17.29969764225,16.4304267563388,2025-Dec-16 06:00
61025.27083333302,110.25529,9.82558,42.628979,151.243,17.29981743671,16.4303873886452,2025-Dec-16 06:30
61025.29166666698,110.25414,9.82566,48.432377,151.2633,17.29993723073,16.4303485722113,2025-Dec-16 07:00
61026.20833333302,110.20419,9.82934,25.067297,152.1414,17.30520774156,16.4289091804748,2025-Dec-17 05:00
61026.22916666698,110.20305,9.82942,31.301027,152.1616,17.30532751648,16.4288748308637,2025-Dec-17 05:30
61026.25,110.2019,9.82951,37.448862,152.1817,17.30544729095,16.4288409178734,2025-Dec-17 06:00
61026.27083333302,110.20074,9.8296,43.449516,152.2019,17.30556706499,16.4288075065536,2025-Dec-17 06:30
61026.29166666698,110.19959,9.82969,49.213565,152.222,17.30568683859,16.4287746554468,2025-Dec-17 07:00
61027.20833333302,110.14924,9.8336,25.935292,153.0935,17.3109564512,16.4275959988995,2025-Dec-18 05:00
61027.22916666698,110.14808,9.83369,32.160174,153.1135,17.3110762057,16.4275676471659,2025-Dec-18 05:30
61027.25,110.14692,9.83379,38.291899,153.1335,17.31119595976,16.4275397426293,2025-Dec-18 06:00
61027.27083333302,110.14576,9.83388,44.266153,153.1535,17.31131571339,16.4275123495018,2025-Dec-18 06:30
61027.29166666698,110.1446,9.83397,49.988284,153.1735,17.31143546658,16.427485525342,2025-Dec-18 07:00
61028.1875,110.09503,9.83802,20.53572,154.0177,17.31658444695,16.4265928913171,2025-Dec-19 04:30
61028.20833333302,110.09386,9.83812,26.802919,154.0375,17.31670418149,16.4265702082064,2025-Dec-19 05:00
61028.22916666698,110.0927,9.83822,33.018079,154.0573,17.31682391559,16.4265479136442,2025-Dec-19 05:30
61028.25,110.09153,9.83832,39.132494,154.0771,17.31694364926,16.4265260766909,2025-Dec-19 06:00
61028.27083333302,110.09036,9.83842,45.078583,154.0969,17.31706338249,16.426504760699,2025-Dec-19 06:30
61029.1875,110.03926,9.84279,21.407562,154.9528,17.32233121886,16.4258510995462,2025-Dec-20 04:30
61029.20833333302,110.03809,9.84289,27.670053,154.9724,17.32245093301,16.4258345188794,2025-Dec-20 05:00
61029.22916666698,110.03691,9.843,33.874582,154.992,17.32257064673,16.4258183377244,2025-Dec-20 05:30
61029.25,110.03573,9.8431,39.970428,155.0116,17.32269036001,16.425802624418,2025-Dec-20 06:00
61029.27083333302,110.03456,9.84321,45.886482,155.0312,17.32281007285,16.425787441432,2025-Dec-20 06:30
61030.1875,109.98311,9.84782,22.279517,155.8776,17.32807701256,16.4254019156245,2025-Dec-21 04:30
61030.20833333302,109.98193,9.84793,28.536567,155.8969,17.32819670634,16.4253914905368,2025-Dec-21 05:00
61030.22916666698,109.98075,9.84804,34.729519,155.9163,17.32831639968,16.4253814757675,2025-Dec-21 05:30
61030.25,109.97956,9.84815,40.80547,155.9357,17.32843609259,16.4253719389071,2025-Dec-21 06:00
61030.27083333302,109.97837,9.84826,46.689507,155.955,17.32855578506,16.4253629415255,2025-Dec-21 06:30
61031.1875,109.9266,9.8531,23.151472,156.7908,17.33382182864,16.4252477424598,2025-Dec-22 04:30
61031.20833333302,109.92541,9.85321,29.402326,156.8099,17.33394150205,16.4252435226498,2025-Dec-22 05:00
61031.22916666698,109.92422,9.85333,35.582715,156.829,17.33406117503,16.4252397238014,2025-Dec-22 05:30
61031.25,109.92303,9.85344,41.637376,156.8481,17.33418084758,16.4252364127355,2025-Dec-22 06:00
61031.27083333302,109.92184,9.85356,47.48729,156.8672,17.33430051969,16.4252336500996,2025-Dec-22 06:30
61032.1875,109.86976,9.85863,24.023314,157.6908,17.33956566767,16.4253908145967,2025-Dec-23 04:30
61032.20833333302,109.86856,9.85875,30.267193,157.7096,17.33968532073,16.4253928461647,2025-Dec-23 05:00
61032.22916666698,109.86737,9.85887,36.433989,157.7284,17.33980497336,16.4253953091671,2025-Dec-23 05:30
61032.25,109.86617,9.85899,42.465888,157.7472,17.33992462556,16.4253982696329,2025-Dec-23 06:00
61032.27083333302,109.86497,9.85911,48.279443,157.766,17.34004427731,16.4254017872666,2025-Dec-23 06:30
61033.1875,109.8126,9.86441,24.894926,158.5759,17.34530853023,16.4258331912336,2025-Dec-24 04:30
61033.20833333302,109.8114,9.86454,31.131025,158.5943,17.34542816296,16.4258415165531,2025-Dec-24 05:00
61033.22916666698,109.8102,9.86466,37.283151,158.6128,17.34554779525,16.4258502836036,2025-Dec-24 05:30
61033.25,109.80899,9.86479,43.290733,158.6313,17.34566742711,16.4258595576003,2025-Dec-24 06:00
61033.27083333302,109.80778,9.86492,49.06555,158.6497,17.34578705853,16.4258693972846,2025-Dec-24 06:30
61034.1875,109.75515,9.87045,25.766188,159.444,17.35105041693,16.4265767509988,2025-Dec-25 04:30
61034.20833333302,109.75395,9.87058,31.993674,159.462,17.35117002933,16.4265914086273,2025-Dec-25 05:00
61034.22916666698,109.75274,9.87071,38.130001,159.4801,17.3512896413,16.4266065181026,2025-Dec-25 05:30
61034.25,109.75152,9.87084,44.111624,159.4982,17.35140925283,16.4266221438041,2025-Dec-25 06:00
61034.27083333302,109.75031,9.87097,49.845171,159.5163,17.35152886392,16.4266383434902,2025-Dec-25 06:30
61035.16666666698,109.69865,9.87659,20.368529,160.2751,17.35667173583,16.427602556662,2025-Dec-26 04:00
61035.1875,109.69743,9.87672,26.636975,160.2928,17.35679132835,16.4276231887135,2025-Dec-26 04:30
61035.20833333302,109.69622,9.87686,32.854983,160.3104,17.35691092043,16.4276442133478,2025-Dec-26 05:00
61035.22916666698,109.69501,9.87699,38.97433,160.3281,17.35703051209,16.42766569976,2025-Dec-26 05:30
61035.25,109.69379,9.87713,44.928254,160.3457,17.3571501033,16.4276877114722,2025-Dec-26 06:00
61036.16666666698,109.64069,9.8831,21.243224,161.1024,17.36241169286,16.4289469950756,2025-Dec-27 04:00
61036.1875,109.63947,9.88324,27.507162,161.1196,17.36253126508,16.4289740145152,2025-Dec-27 04:30
61036.20833333302,109.63825,9.88338,33.714794,161.1367,17.36265083687,16.4290014370025,2025-Dec-27 05:00
61036.22916666698,109.63703,9.88353,39.815917,161.1539,17.36277040822,16.4290293310118,2025-Dec-27 05:30
61036.25,109.63581,9.88367,45.740301,161.171,17.36288997914,16.4290577591866,2025-Dec-27 06:00
61037.16666666698,109.5825,9.88986,22.117914,161.9046,17.3681506758,16.430597122117,2025-Dec-28 04:00
61037.1875,109.58128,9.89001,28.376618,161.9212,17.36827022773,16.4306305561995,2025-Dec-28 04:30
61037.20833333302,109.58006,9.89015,34.57294,161.9378,17.36838977923,16.4306644036301,2025-Dec-28 05:00
61037.22916666698,109.57883,9.8903,40.654533,161.9544,17.3685093303,16.4306987321396,2025-Dec-28 05:30
61037.25,109.57761,9.89044,46.547424,161.971,17.36862888092,16.4307336034717,2025-Dec-28 06:00
61038.16666666698,109.52412,9.89686,22.992487,162.6783,17.37388868526,16.4325540939688,2025-Dec-29 04:00
61038.1875,109.52289,9.89701,29.245211,162.6942,17.37400821691,16.4325939664059,2025-Dec-29 04:30
61038.20833333302,109.52166,9.89716,35.429247,162.7102,17.37412774813,16.4326342623298,2025-Dec-29 05:00
61038.22916666698,109.52043,9.89731,41.489935,162.7261,17.37424727892,16.4326750487049,2025-Dec-29 05:30
61038.25,109.5192,9.89746,47.34926,162.7421,17.37436680927,16.432716386355,2025-Dec-29 06:00
61039.16666666698,109.46555,9.90409,23.866831,163.4193,17.37962572183,16.4348189056167,2025-Dec-30 04:00
61039.1875,109.46432,9.90425,30.112802,163.4345,17.37974523322,16.4348652369654,2025-Dec-30 04:30
61039.20833333302,109.46309,9.9044,36.283539,163.4497,17.37986474418,16.4349120017842,2025-Dec-30 05:00
61039.22916666698,109.46186,9.90456,42.321871,163.4649,17.37998425471,16.4349592662495,2025-Dec-30 05:30
61039.25,109.46062,9.90471,48.145427,163.4801,17.38010376479,16.435007090245,2025-Dec-30 06:00
